                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     104                                      399                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.3051936541709111E+001                  9.3051936541709111E+001                  5.9676286587872077E+028                  1.4176892920327396E+009                  1.3145407545027858E+003                  1.9566105949424457E-004                  2.6968528552370458E-001                  3.0489489435956800E+000                  7.4000000000000021E-001                  2.5540830215261673E-005                  2.3997445916978472E-001                  3.4468833607861548E-003                  1.0103427409336070E-003                  9.3805276451495445E-003                  2.0850244238750366E-003                  9.5488983680546119E-004                  0.0000000000000000E+000                  6.8440955102370949E-004                  2.3622146135675724E-008                  2.2194704305074307E-004                  3.1879458018739805E-006                  9.3444354284112688E-007                  8.6758415053814792E-006                  1.9283927429970020E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.5359295197705556E+004                  4.0693570605088701E+005                  4.8803264138184303E+010                  5.2199116065968444E-023                  5.2199116065968444E-023                  0.0000000000000000E+000                  2.0891852261682235E-024                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.9364957926086392E+009                               "r22.05.1"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20220526"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                 tri_alfa 
                                       1                  9.5488983680546119E-004                 -5.6914274872764958E-001                  3.4459284826117056E+000                 -4.8390057036578060E+000                  6.1739442475767721E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.3914184963590906E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.5488983680453636E-004                 -5.6914274939190002E-001                  3.4459285003218194E+000                 -4.8390055940341883E+000                  6.1739443782207921E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.3914191021638024E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.5488983679991191E-004                 -5.6914275271315784E-001                  3.4459285298386604E+000                 -4.8390054113282224E+000                  6.1739445959607409E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.3914201118383140E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.5488983679528757E-004                 -5.6914275603441433E-001                  3.4459285814931042E+000                 -4.8390050915930045E+000                  6.1739449770054007E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.3914218787685008E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.5488983678372651E-004                 -5.6914276433754851E-001                  3.4459286552850736E+000                 -4.8390046348288323E+000                  6.1739455213543799E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.3914244029544082E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.5488983677216566E-004                 -5.6914277264067492E-001                  3.4459287659728814E+000                 -4.8390039496836224E+000                  6.1739463378766315E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.3914281892324779E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.5488983674904353E-004                 -5.6914278924690154E-001                  3.4459289873479180E+000                 -4.8390025793968947E+000                  6.1739479709167764E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.3914357617862288E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.5488983670279971E-004                 -5.6914282245925907E-001                  3.4459294330648000E+000                 -4.8389998204597306E+000                  6.1739512588822052E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.3914510084491343E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.5488983660938160E-004                 -5.6914288955174697E-001                  3.4459300293273043E+000                 -4.8389961296535366E+000                  6.1739556574016561E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.3914714050347106E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
