                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      45                                      447                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.8281309940044158E-001                  3.0477183233406927E-002                  1.2888220276903596E+003                  1.9103167002975017E-004                  2.7721705579617656E-001                  3.0427284324975159E+000                  7.4000000000000021E-001                  2.5540830215261673E-005                  2.3997445916978472E-001                  3.4468833607861548E-003                  1.0103427409336070E-003                  9.3805276451495445E-003                  2.0850244238750366E-003                  9.5488983680546119E-004                  0.0000000000000000E+000                  7.0661847923604148E-004                  2.4388679196127218E-008                  2.2914917215411453E-004                  3.2913938898685519E-006                  9.6476601500767404E-007                  8.9573705122259610E-006                  1.9909686318494350E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.7272692715982710E+004                  4.0547317817314790E+005                  4.9985944040417595E+010                  4.9381091110679769E-023                  4.9381091110679769E-023                  0.0000000000000000E+000                  1.9763335195968253E-024                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.7691426656393753E+006                               "r22.05.1"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20220526"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                 tri_alfa 
                                       1                  9.5488983680546119E-004                 -5.5718005324387476E-001                  3.4432467730546730E+000                 -4.8367688633508967E+000                  6.1728292801681253E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.4038118351487136E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.5488983680450633E-004                 -5.5718005387204395E-001                  3.4432467792930708E+000                 -4.8367688252942953E+000                  6.1728293255888396E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.4038120465498289E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.5488983680331273E-004                 -5.5718005465725651E-001                  3.4432467931561739E+000                 -4.8367687407240822E+000                  6.1728294265237436E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.4038125163300902E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.5488983679973194E-004                 -5.5718005701289086E-001                  3.4432468174165969E+000                 -4.8367685927262514E+000                  6.1728296031597720E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.4038133384455282E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.5488983679495743E-004                 -5.5718006015373489E-001                  3.4432468659374171E+000                 -4.8367682967307672E+000                  6.1728299564316247E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.4038149826762697E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.5488983678302124E-004                 -5.5718006800583830E-001                  3.4432469352527919E+000                 -4.8367678738804418E+000                  6.1728304611052351E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.4038173315772467E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.5488983677108515E-004                 -5.5718007585793716E-001                  3.4432470392257248E+000                 -4.8367672396058516E+000                  6.1728312181146077E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.4038208549280355E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.5488983674721297E-004                 -5.5718009156211323E-001                  3.4432472471710778E+000                 -4.8367659710598225E+000                  6.1728327321296117E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.4038279016276314E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.5488983669946850E-004                 -5.5718012297037456E-001                  3.4432476658487383E+000                 -4.8367634169664635E+000                  6.1728357804508480E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.4038420895308335E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
