                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      90                                      447                  1.0000000000000000E+000                  2.0000000000000000E-002                  6.6877821244671566E+002                  1.1146304374111926E+002                  1.2882962887100127E+003                  1.8985340856254052E-004                  2.7658641731831218E-001                  3.0501243472917476E+000                  7.4000000000000021E-001                  2.5540830215261673E-005                  2.3997445916978472E-001                  3.4468833607861548E-003                  1.0103427409336070E-003                  9.3805276451495445E-003                  2.0850244238750366E-003                  9.5488983680546119E-004                  0.0000000000000000E+000                  7.0661847923604148E-004                  2.4388679196127218E-008                  2.2914917215411453E-004                  3.2913938898685519E-006                  9.6476601500767404E-007                  8.9573705122259610E-006                  1.9909686318494350E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.7111474184288760E+004                  4.0891985932972835E+005                  5.0296165027287689E+010                  4.9654851115650659E-023                  4.9654851115650659E-023                  0.0000000000000000E+000                  1.9872928924595612E-024                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.1105035317108475E+010                               "r22.05.1"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20220526"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                 tri_alfa 
                                       1                  9.5488983680546119E-004                 -5.5816915115565280E-001                  3.4431405540933127E+000                 -4.8348329069699414E+000                  6.1746164402635886E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.4145900379480854E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.5488983680450633E-004                 -5.5816915178531545E-001                  3.4431405603719787E+000                 -4.8348328687283129E+000                  6.1746164859117387E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.4145902513311664E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.5488983680331273E-004                 -5.5816915257239341E-001                  3.4431405743245680E+000                 -4.8348327837469318E+000                  6.1746165873520553E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.4145907255157685E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.5488983679973194E-004                 -5.5816915493362707E-001                  3.4431405987415902E+000                 -4.8348326350295583E+000                  6.1746167648725612E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.4145915553388139E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.5488983679495743E-004                 -5.5816915808193868E-001                  3.4431406475756101E+000                 -4.8348323375949924E+000                  6.1746171199133588E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.4145932149847499E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.5488983678302124E-004                 -5.5816916595271471E-001                  3.4431407173384128E+000                 -4.8348319126888359E+000                  6.1746176271140367E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.4145955859074477E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.5488983677108515E-004                 -5.5816917382347986E-001                  3.4431408219824844E+000                 -4.8348312753305134E+000                  6.1746183879139922E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.4145991422907877E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.5488983674721297E-004                 -5.5816918956499328E-001                  3.4431410312701103E+000                 -4.8348300006170417E+000                  6.1746199095101320E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.4146062550554900E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.5488983669946850E-004                 -5.5816922104793054E-001                  3.4431414526502926E+000                 -4.8348274341062059E+000                  6.1746229730951638E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.4146205759748594E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
