                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     150                                      399                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.3037826732182289E+006                  1.4388793925999245E+005                  5.9676286587872077E+028                  1.4176892920327396E+009                  8.1638961368732862E+002                  9.8163981110021084E-006                  1.5661534110758446E-001                  6.8721626735650743E+000                  7.4000000000000021E-001                  2.5540830215261673E-005                  2.3997445916978472E-001                  3.4468833607861548E-003                  1.0103427409336070E-003                  9.3805276451495445E-003                  2.0850244238750366E-003                  9.5488983680546119E-004                  0.0000000000000000E+000                  6.8440955102370949E-004                  2.3622146135675724E-008                  2.2194704305074307E-004                  3.1879458018739805E-006                  9.3444354284112688E-007                  8.6758415053814792E-006                  1.9283927429970020E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.0073905343007336E+004                  1.3966930959669344E+007                  9.7274970514412146E+011                  1.9548578712930829E-022                  1.9548578712930829E-022                  0.0000000000000000E+000                  7.8288336559024850E-024                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.1144252088351578E+013                               "r22.05.1"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20220526"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                 tri_alfa 
                                       1                  9.5488983680546119E-004                 -8.0516569928926784E-001                  3.3693816991624077E+000                 -3.9833750709713254E+000                  6.9424021923462087E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  1.7355250201824530E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.5488983680453636E-004                 -8.0516569976217089E-001                  3.3693817430319033E+000                 -3.9833749199437167E+000                  6.9424023881059371E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  1.7355256293349479E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.5488983679991191E-004                 -8.0516570212667871E-001                  3.3693818161476705E+000                 -3.9833746682311659E+000                  6.9424027143719638E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  1.7355266445890592E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.5488983679528757E-004                 -8.0516570449118496E-001                  3.3693819441001467E+000                 -3.9833742277346653E+000                  6.9424032853369297E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  1.7355284212833195E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.5488983678372651E-004                 -8.0516571040244300E-001                  3.3693821268890263E+000                 -3.9833735984548393E+000                  6.9424041009999131E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  1.7355309594175603E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.5488983677216566E-004                 -8.0516571631369627E-001                  3.3693824010717388E+000                 -3.9833726545373098E+000                  6.9424053244915793E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  1.7355347666170012E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.5488983674904353E-004                 -8.0516572813617360E-001                  3.3693829494348013E+000                 -3.9833707667099945E+000                  6.9424077714648380E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  1.7355423810098128E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.5488983670279971E-004                 -8.0516575178103100E-001                  3.3693840535061828E+000                 -3.9833669657666877E+000                  6.9424126981900400E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  1.7355577118969681E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.5488983660938160E-004                 -8.0516579954603273E-001                  3.3693855304800402E+000                 -3.9833618810226152E+000                  6.9424192889519230E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  1.7355782211336780E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
