                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      55                                      446                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1321901128706655E+000                  1.8870668547844419E-001                  1.2888682921322306E+003                  1.9106260921264291E-004                  2.7721960081407299E-001                  3.0427541479102755E+000                  7.4000000000000021E-001                  2.5540830215261673E-005                  2.3997445916978472E-001                  3.4468833607861548E-003                  1.0103427409336070E-003                  9.3805276451495445E-003                  2.0850244238750366E-003                  9.5488983680546119E-004                  0.0000000000000000E+000                  7.0661847923604148E-004                  2.4388679196127218E-008                  2.2914917215411453E-004                  3.2913938898685519E-006                  9.6476601500767404E-007                  8.9573705122259610E-006                  1.9909686318494350E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.7273343704743631E+004                  4.0540379717294889E+005                  4.9977849708035637E+010                  4.9381595676673381E-023                  4.9381595676673393E-023                  0.0000000000000000E+000                  1.9763537204896285E-024                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5729202705927312E+007                               "r22.05.1"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20220526"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                 tri_alfa 
                                       1                  9.5488983680546119E-004                 -5.5717606617983206E-001                  3.4432526674895816E+000                 -4.8368126023211833E+000                  6.1727932235698741E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.4035688812763544E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.5488983680450633E-004                 -5.5717606680804743E-001                  3.4432526841252722E+000                 -4.8368125008317033E+000                  6.1727933446973768E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.4035694449845689E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.5488983679973194E-004                 -5.5717606994912128E-001                  3.4432527118514096E+000                 -4.8368123316826237E+000                  6.1727935465764769E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.4035703844982496E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.5488983679495743E-004                 -5.5717607309019501E-001                  3.4432527603721259E+000                 -4.8368120356719233E+000                  6.1727938998646872E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.4035720286470342E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.5488983678302124E-004                 -5.5717608094287552E-001                  3.4432528296873524E+000                 -4.8368116127998588E+000                  6.1727944045616656E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.4035743774309400E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.5488983677108515E-004                 -5.5717608879554836E-001                  3.4432529336600615E+000                 -4.8368109784926627E+000                  6.1727951616060874E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.4035779006061117E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.5488983674721297E-004                 -5.5717610450087252E-001                  3.4432531416049681E+000                 -4.8368097098814173E+000                  6.1727966756911945E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.4035849469544880E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.5488983669946850E-004                 -5.5717613591143433E-001                  3.4432535602817298E+000                 -4.8368071556567545E+000                  6.1727997241535757E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.4035991341505336E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.5488983660301885E-004                 -5.5717619936413221E-001                  3.4432541203713525E+000                 -4.8368037387054210E+000                  6.1728038022771345E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002                  2.4036181134103501E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
